dc.w      #$0000      ; Jump Table offset
dc.w      #$0002      ; Jump Table entries
move.w    #$01A9,-(sp)
move.w    #$0002,-(sp)
clr.w     -(sp)
clr.w     -(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$004A,-(sp)
jsr       <Anon_24>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0046,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0006,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0096,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0007,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$009A,-(sp)
jsr       <Anon_24>
bra.s     <Anon_25>+$10B8
subq.w    #$1,d0
cmpi.w    #$14,d0
bcc.s     <Anon_25>+$10B8
add.w     d0,d0
move.w    <Anon_25>+$1090(d0.w),d0
jmp       <Anon_25>+$1090(d0.w)
rol.w     d7,d4
p<gen>    d0
prestore  (a4)
dc.w      #$F244
frestore  (a0)+
cpushp    nc,(a0)
dc.w      #$F508
dc.w      #$F5DC
dc.w      #$F65C
dc.w      #$F74C
dc.w      #$F860
4save     -$05F0
5b??.l    <Anon_25>+$0CEA
6save     -$01C0(a4)
dc.w      #$FF18
unlk      a6
movea.l   (sp)+,a0
addq.w    #$2,sp
jmp       (a0)
link      a6,#-$0012
move.l    d7,-(sp)
moveq     #$01,d7
move.w    d7,d0
asl.w     #$3,d0
addi.w    #$FE68,d0
pea       $00(a5,d0.w)
clr.w     -(sp)
clr.w     -(sp)
clr.w     -(sp)
clr.w     -(sp)
_SetRect             ; TB trap
addq.w    #$1,d7
cmpi.w    #$0A,d7
ble.s     <Anon_26>+$08
moveq     #$01,d7
move.w    d7,d0
asl.w     #$3,d0
addi.w    #$FDE2,d0
pea       $00(a5,d0.w)
move.w    #$0003,-(sp)
move.w    #$027C,-(sp)
move.w    #$000D,-(sp)
move.w    #$02D6,-(sp)
_SetRect             ; TB trap
lea       -$01EF(a5),a0
move.b    #$01,$00(a0,d7.w)
lea       -$01E9(a5),a0
clr.b     $00(a0,d7.w)
addq.w    #$1,d7
cmpi.w    #$05,d7
ble.s     <Anon_26>+$28
moveq     #$01,d7
move.w    d7,d0
add.w     d0,d0
addi.w    #$FAA8,d0
clr.w     $00(a5,d0.w)
move.w    d7,d0
add.w     d0,d0
addi.w    #$FA6C,d0
clr.w     $00(a5,d0.w)
move.w    d7,d0
add.w     d0,d0
addi.w    #$FA80,d0
clr.w     $00(a5,d0.w)
move.w    d7,d0
add.w     d0,d0
addi.w    #$FA94,d0
clr.w     $00(a5,d0.w)
move.w    d7,d0
asl.w     #$3,d0
addi.w    #$FA16,d0
pea       $00(a5,d0.w)
clr.w     -(sp)
clr.w     -(sp)
clr.w     -(sp)
clr.w     -(sp)
_SetRect             ; TB trap
addq.w    #$1,d7
cmpi.w    #$0A,d7
ble.s     <Anon_26>+$62
clr.w     -$0140(a5)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0244,-(sp)
move.w    #$0244,-(sp)
move.w    #$0258,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0244,-(sp)
move.w    #$0244,-(sp)
move.w    #$0258,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0244,-(sp)
move.w    #$0244,-(sp)
move.w    #$0258,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0004,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0244,-(sp)
move.w    #$0244,-(sp)
move.w    #$0258,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0005,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0244,-(sp)
move.w    #$0244,-(sp)
move.w    #$0258,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
jsr       <Anon_18>
jsr       <Anon_10>
move.w    $0008(a6),d0
bra       <Anon_26>+$139E
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$002D,-(sp)
move.w    #$002D,-(sp)
move.w    #$017C,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$00F5,-(sp)
move.w    #$002D,-(sp)
move.w    #$01A4,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$005A,-(sp)
move.w    #$005A,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0014,-$0194(a5)
move.w    #$0003,-$0192(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
move.w    #$0001,-(sp)
jsr       <Anon_25>
move.w    #$0001,-(sp)
move.w    #$01D6,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$00FA,-(sp)
move.w    #$0064,-(sp)
move.w    #$0190,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$00FA,-(sp)
move.w    #$0032,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$012C,-(sp)
move.w    #$012C,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0003,-$0192(a5)
move.w    #$008C,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
move.w    #$0002,-(sp)
jsr       <Anon_25>
move.w    #$0003,-(sp)
move.w    #$005A,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$00FA,-(sp)
move.w    #$0050,-(sp)
move.w    #$0140,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$00FA,-(sp)
move.w    #$0050,-(sp)
move.w    #$019A,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$012C,-(sp)
move.w    #$0050,-(sp)
move.w    #$0140,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0003,-$0192(a5)
move.w    #$01B8,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A4,-(sp)
jsr       <Anon_23>
move.w    #$0003,-(sp)
jsr       <Anon_25>
move.w    #$0001,-(sp)
move.w    #$01CC,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0014,-(sp)
move.w    #$0014,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0050,-(sp)
move.w    #$0014,-(sp)
move.w    #$00DC,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0014,-(sp)
move.w    #$0014,-(sp)
move.w    #$00DC,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0004,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$01CC,-(sp)
move.w    #$0104,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0002,-$0192(a5)
move.w    #$017C,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$010E,-(sp)
jsr       <Anon_23>
move.w    #$0004,-(sp)
jsr       <Anon_25>
move.w    #$0002,-(sp)
move.w    #$0136,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0064,-(sp)
move.w    #$003C,-(sp)
move.w    #$0118,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0078,-(sp)
move.w    #$0078,-(sp)
move.w    #$0118,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$015E,-(sp)
move.w    #$015E,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0004,-(sp)
move.w    #$0004,-(sp)
move.w    #$0003,-(sp)
move.w    #$0014,-(sp)
move.w    #$0014,-(sp)
move.w    #$00C8,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0005,-(sp)
move.w    #$0004,-(sp)
move.w    #$0003,-(sp)
move.w    #$010E,-(sp)
move.w    #$010E,-(sp)
move.w    #$019A,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0001,-$0192(a5)
move.w    #$000F,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0064,-(sp)
jsr       <Anon_23>
move.w    #$0005,-(sp)
jsr       <Anon_25>
move.w    #$0003,-(sp)
move.w    #$01CC,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$00C8,-(sp)
move.w    #$00A5,-(sp)
move.w    #$0195,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0014,-(sp)
move.w    #$0014,-(sp)
move.w    #$0097,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$013B,-(sp)
move.w    #$013B,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0004,-(sp)
move.w    #$0003,-(sp)
move.w    #$0003,-(sp)
move.w    #$00DC,-(sp)
move.w    #$0014,-(sp)
move.w    #$019A,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-$0192(a5)
move.w    #$00E5,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$00C8,-(sp)
jsr       <Anon_23>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0123,-(sp)
jsr       <Anon_23>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0064,-(sp)
jsr       <Anon_23>
move.w    #$0006,-(sp)
jsr       <Anon_25>
move.w    #$0003,-(sp)
move.w    #$01CC,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0014,-(sp)
move.w    #$0014,-(sp)
move.w    #$00C8,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01CC,-(sp)
move.w    #$0118,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0118,-(sp)
move.w    #$0050,-(sp)
move.w    #$0118,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0041,-(sp)
move.w    #$0041,-(sp)
move.w    #$009B,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$019F,-(sp)
move.w    #$0136,-(sp)
move.w    #$019F,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0002,-$0192(a5)
move.w    #$000F,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
clr.b     -$01EE(a5)
clr.b     -$01EC(a5)
move.b    #$01,-$01E8(a5)
move.b    #$01,-$01E6(a5)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$015E,-(sp)
jsr       <Anon_23>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$01B9,-(sp)
jsr       <Anon_23>
move.w    #$0003,-(sp)
move.w    #$0003,-(sp)
move.w    #$00FF,-(sp)
jsr       <Anon_23>
move.w    #$0007,-(sp)
jsr       <Anon_25>
move.w    #$0002,-(sp)
move.w    #$01D6,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$00FA,-(sp)
move.w    #$0064,-(sp)
move.w    #$0190,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$00FA,-(sp)
move.w    #$0032,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0005,-(sp)
move.w    #$0003,-(sp)
move.w    #$012C,-(sp)
move.w    #$012C,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-$0192(a5)
move.w    #$008C,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
move.w    #$0008,-(sp)
jsr       <Anon_25>
move.w    #$0003,-(sp)
move.w    #$005A,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$00FA,-(sp)
move.w    #$0050,-(sp)
move.w    #$0140,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$00FA,-(sp)
move.w    #$0050,-(sp)
move.w    #$019A,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0003,-(sp)
move.w    #$0003,-(sp)
move.w    #$012C,-(sp)
move.w    #$0050,-(sp)
move.w    #$0140,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-$0192(a5)
move.w    #$01B8,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A4,-(sp)
jsr       <Anon_23>
move.w    #$0009,-(sp)
jsr       <Anon_25>
move.w    #$0001,-(sp)
move.w    #$01CC,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0014,-(sp)
move.w    #$0014,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0050,-(sp)
move.w    #$0014,-(sp)
move.w    #$00DC,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0014,-(sp)
move.w    #$0014,-(sp)
move.w    #$00DC,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0004,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$01CC,-(sp)
move.w    #$0104,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-$0192(a5)
move.w    #$017C,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$010E,-(sp)
jsr       <Anon_23>
move.w    #$000A,-(sp)
jsr       <Anon_25>
move.w    #$0002,-(sp)
move.w    #$0136,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0064,-(sp)
move.w    #$003C,-(sp)
move.w    #$0118,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0078,-(sp)
move.w    #$0078,-(sp)
move.w    #$00E6,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$012C,-(sp)
move.w    #$012C,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0004,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0014,-(sp)
move.w    #$0014,-(sp)
move.w    #$00C8,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0005,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$010E,-(sp)
move.w    #$010E,-(sp)
move.w    #$019A,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0001,-$0192(a5)
move.w    #$000F,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0064,-(sp)
jsr       <Anon_23>
move.w    #$000B,-(sp)
jsr       <Anon_25>
move.w    #$0003,-(sp)
move.w    #$01CC,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$00C8,-(sp)
move.w    #$00A5,-(sp)
move.w    #$0195,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0014,-(sp)
move.w    #$0014,-(sp)
move.w    #$0097,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$013B,-(sp)
move.w    #$013B,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0004,-(sp)
move.w    #$0004,-(sp)
move.w    #$0003,-(sp)
move.w    #$00DC,-(sp)
move.w    #$0014,-(sp)
move.w    #$019A,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-$0192(a5)
move.w    #$00E5,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$00C8,-(sp)
jsr       <Anon_23>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0123,-(sp)
jsr       <Anon_23>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0064,-(sp)
jsr       <Anon_23>
move.w    #$000C,-(sp)
jsr       <Anon_25>
move.w    #$0003,-(sp)
move.w    #$01CC,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0014,-(sp)
move.w    #$0014,-(sp)
move.w    #$00C8,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$01CC,-(sp)
move.w    #$0118,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0118,-(sp)
move.w    #$0050,-(sp)
move.w    #$0118,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0041,-(sp)
move.w    #$0041,-(sp)
move.w    #$009B,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$019F,-(sp)
move.w    #$0136,-(sp)
move.w    #$019F,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0002,-$0192(a5)
move.w    #$000F,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
clr.b     -$01EE(a5)
clr.b     -$01EC(a5)
move.b    #$01,-$01E8(a5)
move.b    #$01,-$01E6(a5)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$015E,-(sp)
jsr       <Anon_23>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$01B9,-(sp)
jsr       <Anon_23>
move.w    #$0003,-(sp)
move.w    #$0003,-(sp)
move.w    #$00FF,-(sp)
jsr       <Anon_23>
move.w    #$000D,-(sp)
jsr       <Anon_25>
move.w    #$0002,-(sp)
move.w    #$01D6,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0005,-(sp)
move.w    #$0001,-(sp)
move.w    #$0014,-(sp)
move.w    #$0014,-(sp)
move.w    #$00C8,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0005,-(sp)
move.w    #$0001,-(sp)
move.w    #$01CC,-(sp)
move.w    #$0118,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0118,-(sp)
